▿ BeagleDependencies
  - analyticsProvider: Optional<AnalyticsProvider>.none
  - appBundle: NSBundle <(null)> (not yet loaded)
  ▿ coder: BeagleCoder
    ▿ decoder: JSONDecoder
      - dataDecodingStrategy: DataDecodingStrategy.base64
      - dateDecodingStrategy: DateDecodingStrategy.deferredToDate
      - keyDecodingStrategy: KeyDecodingStrategy.useDefaultKeys
      - nonConformingFloatDecodingStrategy: NonConformingFloatDecodingStrategy.throw
      - userInfo: 0 key/value pairs
    ▿ encoder: JSONEncoder
      - dataEncodingStrategy: DataEncodingStrategy.base64
      - dateEncodingStrategy: DateEncodingStrategy.deferredToDate
      - keyEncodingStrategy: KeyEncodingStrategy.useDefaultKeys
      - nonConformingFloatEncodingStrategy: NonConformingFloatEncodingStrategy.throw
      ▿ outputFormatting: OutputFormatting
        - rawValue: 0
      - userInfo: 0 key/value pairs
    ▿ types: 2 key/value pairs
      ▿ (2 elements)
        - key: "codable.actionTypes"
        ▿ value: 16 key/value pairs
          ▿ (2 elements)
            - key: "beagle:addchildren"
            - value: AddChildren
          ▿ (2 elements)
            - key: "beagle:alert"
            - value: Alert
          ▿ (2 elements)
            - key: "beagle:condition"
            - value: Condition
          ▿ (2 elements)
            - key: "beagle:confirm"
            - value: Confirm
          ▿ (2 elements)
            - key: "beagle:openexternalurl"
            - value: Navigate
          ▿ (2 elements)
            - key: "beagle:opennativeroute"
            - value: Navigate
          ▿ (2 elements)
            - key: "beagle:popstack"
            - value: Navigate
          ▿ (2 elements)
            - key: "beagle:poptoview"
            - value: Navigate
          ▿ (2 elements)
            - key: "beagle:popview"
            - value: Navigate
          ▿ (2 elements)
            - key: "beagle:pushstack"
            - value: Navigate
          ▿ (2 elements)
            - key: "beagle:pushview"
            - value: Navigate
          ▿ (2 elements)
            - key: "beagle:resetapplication"
            - value: Navigate
          ▿ (2 elements)
            - key: "beagle:resetstack"
            - value: Navigate
          ▿ (2 elements)
            - key: "beagle:sendrequest"
            - value: SendRequest
          ▿ (2 elements)
            - key: "beagle:setcontext"
            - value: SetContext
          ▿ (2 elements)
            - key: "beagle:submitform"
            - value: SubmitForm
      ▿ (2 elements)
        - key: "codable.componentTypes"
        ▿ value: 17 key/value pairs
          ▿ (2 elements)
            - key: "beagle:button"
            - value: Button
          ▿ (2 elements)
            - key: "beagle:container"
            - value: Container
          ▿ (2 elements)
            - key: "beagle:gridview"
            - value: GridView
          ▿ (2 elements)
            - key: "beagle:image"
            - value: Image
          ▿ (2 elements)
            - key: "beagle:lazycomponent"
            - value: LazyComponent
          ▿ (2 elements)
            - key: "beagle:listview"
            - value: ListView
          ▿ (2 elements)
            - key: "beagle:pageindicator"
            - value: PageIndicator
